Experiencia,Ingreso
12.48,43231.00
9.31,36756.78
13.24,50163.43
17.62,91692.60
8.83,51301.93
8.83,31132.28
17.90,84779.85
13.84,52647.84
7.65,54123.07
12.71,62818.93
7.68,37726.62
7.67,55529.21
11.21,36740.08
0.43,6924.95
1.38,18233.38
7.19,51511.88
4.94,23349.15
11.57,30041.79
5.46,29072.08
2.94,37056.96
17.33,94566.53
8.87,44563.67
10.34,45728.00
2.88,38787.99
7.28,21782.37
10.55,53524.29
4.25,38639.40
11.88,69293.36
7.00,34182.16
8.54,41187.38
6.99,16583.63
19.26,54170.39
9.93,55937.56
4.71,23963.68
14.11,59639.49
3.90,33049.76
11.04,52543.64
0.20,22255.88
3.36,18484.97
10.98,35111.90
13.69,66990.79
10.86,63760.78
9.42,50225.95
8.49,45784.21
2.61,34183.17
6.40,20203.18
7.70,50838.97
15.29,64800.82
11.72,63897.67
1.18,36253.70
11.62,40562.61
8.07,36307.06
6.62,34056.58
13.06,45938.75
15.15,81098.22
14.66,58093.61
5.80,34507.45
8.45,44010.69
11.66,51647.08
14.88,58659.52
7.60,45905.68
9.07,40497.27
4.47,27054.96
4.02,28540.05
14.06,52224.17
16.78,71199.03
9.64,66792.07
15.02,69111.11
11.81,48451.77
6.77,45458.42
11.81,47416.56
17.69,79001.39
9.82,52927.39
17.82,77698.90
0.00,12669.67
14.11,80257.71
10.44,50630.12
8.50,55998.32
10.46,49875.18
0.06,17676.00
8.90,59602.94
11.79,63528.96
17.39,43665.41
7.41,31282.56
5.96,37291.48
7.49,48169.74
14.58,64451.14
11.64,64984.18
7.35,19500.69
12.57,59676.15
10.49,27655.47
14.84,50445.67
6.49,39941.20
8.36,53060.38
8.04,25981.20
2.68,39487.66
11.48,68413.18
11.31,71381.55
10.03,48885.76
8.83,49066.70
2.92,21433.20
7.90,57674.42
8.29,58677.72
5.99,46278.92
9.19,38065.62
12.02,53945.31
19.43,66553.17
10.87,67175.04
11.29,60192.71
9.63,28970.35
0.41,9541.33
9.87,39058.56
10.30,52443.38
22.32,73985.35
9.04,50188.77
11.51,75410.67
9.83,49004.47
4.16,23349.46
15.71,74279.50
13.76,85734.18
13.96,57820.22
5.45,26316.01
17.01,83773.86
2.99,24392.82
12.93,69523.77
20.95,101568.10
5.05,14919.51
7.17,59280.05
10.50,52577.76
7.48,41523.43
2.25,26392.23
10.34,46275.88
4.69,15244.80
12.37,78422.53
5.40,35717.52
17.75,74096.72
6.08,44861.34
8.39,36734.39
14.07,81444.85
3.85,26807.93
11.14,62014.48
16.54,60010.90
1.96,24818.66
10.92,49211.97
11.30,52218.66
13.91,69406.47
3.82,24012.48
3.40,24746.03
12.61,64208.77
11.48,60358.82
11.25,65438.38
11.73,53415.81
6.60,11371.20
11.16,47764.69
11.47,45951.07
6.43,22022.51
19.33,67240.43
12.37,66350.37
4.04,43381.89
13.28,70550.52
5.13,32690.90
13.94,65542.64
15.79,46032.83
5.90,28951.72
14.82,62515.72
12.06,38535.49
14.11,51381.44
19.48,75114.92
8.77,49040.35
6.23,36237.72
5.55,26536.50
5.92,42759.33
9.61,33788.88
11.71,57478.80
11.38,53322.47
14.14,52605.25
10.07,41652.53
17.27,79923.78
8.68,60114.30
23.60,90865.52
13.13,71819.38
5.71,42294.93
4.65,20800.82
12.41,55942.23
8.88,33609.55
13.57,82074.16
12.37,42257.91
9.64,58813.72
5.77,47044.36
2.43,45259.47
7.77,41483.96
14.28,66577.92
11.07,80850.76
3.77,22599.45
10.87,37933.93
11.93,48542.06
5.58,41077.98
10.77,29825.18
10.29,49794.26
4.29,37613.34
11.79,59285.34
12.80,65797.97
15.42,73360.86
15.27,87067.70
3.11,20449.40
5.31,28522.03
12.58,54227.80
12.57,77948.45
12.58,65895.75
29.26,98044.08
12.85,77513.75
