ID_Transaccion,Monto_Transaccion,Ubicacion_Transaccion,Tiempo_Transaccion,Metodo_Pago,Pais_Transaccion,Tipo_Comercio,Fraude
1,4362.769047,Online,22.57605499,Tarjeta de Crédito,Canadá,Alimentos,0
2,264.1326871,Tienda A,10.37287165,Tarjeta de Débito,Reino Unido,Alimentos,0
3,5498.876466,Tienda C,10.57067489,Transferencia Bancaria,USA,Ropa,0
4,4356.047314,Tienda C,22.8755596,Tarjeta de Crédito,Reino Unido,Electrónica,0
5,4206.576182,Online,11.92531194,Tarjeta de Débito,USA,Servicios,1
6,3306.696536,Tienda A,3.029583557,Tarjeta de Crédito,México,Alimentos,0
7,2050.463097,Online,22.59495568,Paypal,México,Electrónica,0
8,6194.613309,Tienda B,12.03541899,Tarjeta de Débito,USA,Electrónica,0
9,3000.048463,Tienda A,8.656951046,Paypal,México,Electrónica,0
10,2671.938615,Tienda C,21.61675096,Paypal,Canadá,Alimentos,0
11,6213.232659,Online,0.411378292,Paypal,México,Alimentos,0
12,5293.775232,Tienda A,22.74299922,Tarjeta de Débito,Reino Unido,Ropa,0
13,1350.126554,Online,2.100154676,Paypal,Canadá,Alimentos,0
14,5138.213322,Tienda A,1.811993058,Tarjeta de Crédito,Reino Unido,Ropa,0
15,1848.476457,Online,22.61422302,Paypal,USA,Ropa,0
16,7854.424802,Tienda B,11.47118427,Paypal,México,Alimentos,0
17,8540.48305,Tienda C,4.312937025,Paypal,México,Alimentos,0
18,4944.89719,Online,23.57435195,Tarjeta de Débito,Canadá,Electrónica,0
19,8466.382046,Tienda B,8.04518622,Transferencia Bancaria,Reino Unido,Ropa,0
20,801.0565427,Online,22.5921443,Tarjeta de Débito,USA,Alimentos,0
21,5054.934671,Tienda B,11.02778872,Tarjeta de Crédito,Reino Unido,Ropa,0
22,657.5386113,Tienda B,8.830399536,Tarjeta de Débito,Reino Unido,Servicios,0
23,4284.082664,Tienda B,13.76005822,Tarjeta de Crédito,USA,Ropa,0
24,969.826502,Tienda A,21.85252539,Tarjeta de Crédito,Reino Unido,Electrónica,0
25,1275.963917,Tienda C,23.5220684,Transferencia Bancaria,Canadá,Alimentos,0
26,5969.469363,Tienda B,16.69744674,Tarjeta de Débito,USA,Servicios,0
27,2263.989946,Tienda A,8.839338339,Tarjeta de Crédito,Reino Unido,Electrónica,0
28,1073.922115,Tienda C,20.72626034,Paypal,Canadá,Alimentos,0
29,2206.96054,Tienda A,22.18366647,Paypal,México,Electrónica,0
30,3501.513719,Tienda C,13.0301498,Paypal,Canadá,Ropa,0
31,4680.535908,Online,17.07721932,Transferencia Bancaria,Reino Unido,Alimentos,0
32,2021.423547,Tienda C,20.91597367,Tarjeta de Crédito,USA,Alimentos,0
33,6405.865219,Tienda C,16.42755192,Tarjeta de Débito,Canadá,Alimentos,0
34,4833.283006,Tienda A,15.61037592,Paypal,México,Alimentos,0
35,5054.841017,Tienda C,9.137212119,Transferencia Bancaria,Canadá,Ropa,0
36,3871.992048,Tienda C,14.40982919,Paypal,USA,Electrónica,0
37,7937.406357,Tienda A,5.836374466,Paypal,México,Ropa,0
38,5802.141768,Tienda A,2.877135529,Transferencia Bancaria,Reino Unido,Electrónica,0
39,1627.174492,Tienda C,6.204778675,Paypal,Reino Unido,Ropa,0
40,7009.019704,Tienda A,10.7096934,Tarjeta de Débito,México,Ropa,0
41,9645.688045,Tienda B,8.269536037,Tarjeta de Débito,Canadá,Servicios,0
42,5002.58357,Tienda B,16.84745618,Tarjeta de Débito,México,Alimentos,0
43,8895.753039,Tienda A,9.180667196,Transferencia Bancaria,México,Servicios,0
44,3419.428458,Tienda B,12.11667852,Tarjeta de Crédito,Reino Unido,Servicios,0
45,5673.605556,Tienda B,6.980538697,Transferencia Bancaria,México,Ropa,0
46,4278.321903,Online,2.136628609,Tarjeta de Crédito,México,Alimentos,0
