Costo_Materiales,Costo_Mano_de_Obra,Costo_Total
54967.14153011233,34630.88773765821,89598.02926777053
48617.35698828816,39547.08320235065,88164.44019063881
56476.88538100693,23007.162130904293,79484.04751191122
65230.29856408025,32814.84618345286,98045.14474753311
47658.46625276664,26746.787154390866,74405.2534071575
47658.630430508194,27564.37308117652,75223.00351168471
65792.12815507391,27038.030378805655,92830.15853387956
57674.34729152909,25680.04615160092,83354.39344313001
45305.25614065048,30242.608139724136,75547.86428037462
55425.60043585965,25845.24941794481,81270.84985380445
45365.82307187538,31352.284128899195,76718.10720077457
45342.70246429743,29748.809452754314,75091.51191705174
52419.62271566034,28805.25976566795,81224.8824813283
30867.197553422022,25462.18168979201,56329.37924321403
32750.821674869672,27116.143347158337,59866.96502202801
44377.12470759027,33776.95612912878,78154.08083671905
39871.68879665576,32504.585938121905,72376.27473477766
53142.47332595274,25112.223776007246,78254.69710195999
40919.75924478789,30496.66152714613,71416.42077193402
35876.962986647086,33756.935616858944,69633.89860350604
64656.487689215544,21652.97359439314,86309.46128360869
47742.23699513464,32716.800961899677,80459.03795703432
50675.28204687924,26686.881205270765,77362.16325215
35752.51813786543,32852.9933429658,68605.51148083122
44556.17275474817,26183.704217287417,70739.87697203559
51109.22589709866,20975.589496677407,72084.81539377607
38490.06422577697,21862.28781058419,60352.35203636116
53756.98018345672,30240.42473330691,83997.40491676363
43993.61310081195,31298.61250860741,75292.22560941936
47083.06250206723,25478.416874477956,72561.47937654519
43982.93387770603,33192.96229388687,77175.8961715929
68522.78184508938,21692.3996886552,90215.18153374459
49865.02775262066,29669.601006763416,79534.62875938408
39422.890710440995,23944.919001187714,63367.80971162871
58225.44912103189,26740.819460989205,84966.26858202109
37791.563500289776,30236.99335658207,68028.55685687184
52088.63595004755,25697.933173580237,77786.56912362779
30403.298761202244,28077.222278850873,58480.52104005312
36718.139511015695,35031.4640460722,71749.60355708789
51968.612358691236,27115.540652384258,79084.1530110755
