Cepas,Antibiotico_1_MIC,Antibiotico_2_MIC,Antibiotico_3_MIC
Cepa_1,7,4,8
Cepa_1,5,7,3
Cepa_1,7,8,5
Cepa_1,4,8,8
Cepa_1,3,6,5
Cepa_1,2,8,6
Cepa_1,2,5,1
Cepa_1,6,9,1
Cepa_1,3,7,4
Cepa_1,9,3,5
Cepa_2,3,7,5
Cepa_2,9,7,2
Cepa_2,4,9,2
Cepa_2,9,5,2
Cepa_2,4,7,8
Cepa_2,3,1,4
Cepa_2,2,8,4
Cepa_2,2,6,6
Cepa_2,4,6,2
Cepa_2,2,4,8
Cepa_3,7,9,8
Cepa_3,5,2,5
Cepa_3,8,9,9
Cepa_3,1,9,7
Cepa_3,9,8,1
Cepa_3,8,8,3
Cepa_3,1,8,3
Cepa_3,3,1,5
Cepa_3,7,9,7
Cepa_3,9,8,2
Cepa_4,1,7,7
Cepa_4,8,5,3
Cepa_4,8,6,3
Cepa_4,1,3,5
Cepa_4,3,1,5
Cepa_4,7,7,9
Cepa_4,3,7,1
Cepa_4,4,4,5
Cepa_4,7,7,4
Cepa_4,7,3,6
Cepa_5,2,9,5
Cepa_5,6,4,7
Cepa_5,9,7,1
Cepa_5,1,9,9
Cepa_5,4,9,3
Cepa_5,7,6,8
Cepa_5,9,5,1
Cepa_5,3,8,6
Cepa_5,8,9,4
Cepa_5,1,1,4
Cepa_6,7,2,3
Cepa_6,1,5,1
Cepa_6,8,1,1
Cepa_6,2,2,6
Cepa_6,7,5,1
Cepa_6,1,3,2
Cepa_6,5,6,7
Cepa_6,4,7,8
Cepa_6,1,6,8
Cepa_6,5,4,2
Cepa_7,6,6,1
Cepa_7,9,6,3
Cepa_7,4,4,3
Cepa_7,3,3,4
Cepa_7,7,4,9
Cepa_7,1,8,7
Cepa_7,2,8,1
Cepa_7,9,9,2
Cepa_7,7,3,7
Cepa_7,9,4,1
Cepa_8,2,1,5
Cepa_8,5,7,9
Cepa_8,9,3,3
Cepa_8,3,4,8
Cepa_8,6,8,1
Cepa_8,8,4,1
Cepa_8,8,4,6
Cepa_8,8,4,3
Cepa_8,9,3,9
Cepa_8,2,2,2
Cepa_9,6,3,9
Cepa_9,4,1,4
Cepa_9,1,5,4
Cepa_9,8,8,7
Cepa_9,3,1,1
Cepa_9,3,6,7
Cepa_9,6,6,6
Cepa_9,3,6,8
Cepa_9,2,5,1
Cepa_9,1,5,3
Cepa_10,4,3,1
Cepa_10,1,5,6
Cepa_10,3,9,5
Cepa_10,8,1,5
Cepa_10,3,1,4
Cepa_10,5,7,1
Cepa_10,3,2,9
Cepa_10,6,3,8
Cepa_10,8,2,6
Cepa_10,7,2,2
Cepa_11,1,8,1
Cepa_11,9,6,7
Cepa_11,7,3,2
Cepa_11,9,8,7
Cepa_11,9,4,4
Cepa_11,1,8,3
Cepa_11,7,2,2
Cepa_11,7,6,3
Cepa_11,9,6,6
Cepa_11,1,4,6
Cepa_12,6,5,1
Cepa_12,8,5,5
Cepa_12,7,4,6
Cepa_12,4,3,7
Cepa_12,8,4,2
Cepa_12,3,1,8
Cepa_12,3,7,5
Cepa_12,5,7,9
Cepa_12,5,1,1
Cepa_12,2,6,9
Cepa_13,8,5,1
Cepa_13,7,5,6
Cepa_13,7,3,3
Cepa_13,5,6,9
Cepa_13,5,1,4
Cepa_13,5,5,7
Cepa_13,4,1,5
Cepa_13,7,6,5
Cepa_13,4,2,4
Cepa_13,3,1,8
Cepa_14,5,4,8
Cepa_14,7,2,1
Cepa_14,4,8,2
Cepa_14,3,1,1
Cepa_14,3,5,3
Cepa_14,1,1,8
Cepa_14,2,3,2
Cepa_14,3,7,1
Cepa_14,8,2,3
Cepa_14,9,7,4
Cepa_15,5,2,8
Cepa_15,4,9,5
Cepa_15,9,4,5
Cepa_15,9,8,3
Cepa_15,1,3,4
Cepa_15,2,1,7
Cepa_15,8,7,5
Cepa_15,1,7,7
Cepa_15,9,3,9
Cepa_15,1,1,4
Cepa_16,9,6,3
Cepa_16,1,4,9
Cepa_16,3,9,7
Cepa_16,4,3,5
Cepa_16,5,3,9
Cepa_16,4,5,4
Cepa_16,5,7,9
Cepa_16,7,5,7
Cepa_16,5,3,7
Cepa_16,2,9,1
Cepa_17,6,7,8
Cepa_17,9,2,2
Cepa_17,5,5,6
Cepa_17,3,8,1
Cepa_17,6,4,1
Cepa_17,7,9,4
Cepa_17,4,6,3
Cepa_17,6,7,3
Cepa_17,7,3,2
Cepa_17,4,8,9
Cepa_18,7,1,3
Cepa_18,9,1,9
Cepa_18,8,1,6
Cepa_18,5,6,5
Cepa_18,6,5,5
Cepa_18,4,3,3
Cepa_18,4,9,2
Cepa_18,9,1,1
Cepa_18,5,6,6
Cepa_18,3,7,9
Cepa_19,8,6,8
Cepa_19,5,8,4
Cepa_19,8,2,5
Cepa_19,9,4,6
Cepa_19,1,9,1
Cepa_19,5,4,3
Cepa_19,6,2,3
Cepa_19,5,9,2
Cepa_19,8,2,5
Cepa_19,7,8,1
Cepa_20,6,1,2
Cepa_20,1,5,9
Cepa_20,6,1,1
Cepa_20,2,9,3
Cepa_20,1,5,7
Cepa_20,6,1,5
Cepa_20,5,6,3
Cepa_20,5,7,5
Cepa_20,5,5,3
Cepa_20,1,5,9
Cepa_21,1,3,4
Cepa_21,1,1,8
Cepa_21,2,8,7
Cepa_21,2,6,6
Cepa_21,3,2,1
Cepa_21,6,5,9
Cepa_21,1,7,5
Cepa_21,5,2,3
Cepa_21,7,6,2
