Horas_Extracurriculares,Calificaciones_Matematicas,Calificaciones_Ciencias,Calificaciones_Ingles,Calificaciones_Historia,Calificaciones_Arte,,,,,,
6,85.50,73.15,59.55,76.42,47.72,,,,,,
5,66.30,74.04,101.58,60.15,74.65,,,,,,
7,54.70,84.82,97.79,53.16,96.06,,,,,,
9,77.51,51.80,69.15,90.79,83.61,,,,,,
5,66.82,50.60,71.18,48.47,83.09,,,,,,
5,61.82,64.51,88.82,63.52,76.33,,,,,,
9,73.11,93.60,90.47,82.43,96.30,,,,,,
7,78.48,55.39,62.73,59.81,49.65,,,,,,
5,72.89,53.62,62.40,77.76,52.40,,,,,,
7,91.65,75.46,53.23,58.84,75.58,,,,,,
5,50.65,70.65,73.20,88.03,51.85,,,,,,
5,68.02,52.04,78.76,64.88,92.47,,,,,,
6,56.54,59.55,48.79,75.43,89.97,,,,,,
2,50.18,56.56,63.20,81.41,62.84,,,,,,
2,68.32,72.77,51.33,59.62,63.52,,,,,,
4,70.68,57.58,59.42,48.92,67.56,,,,,,
3,94.61,80.07,76.09,77.56,67.85,,,,,,
6,79.21,49.14,55.31,70.23,73.95,,,,,,
4,53.69,54.02,64.58,80.98,76.90,,,,,,
3,97.21,52.86,49.09,66.59,68.78,,,,,,
8,93.16,58.95,74.63,61.94,81.91,,,,,,
5,77.17,62.33,73.00,102.28,76.51,,,,,,
6,63.61,80.31,63.81,45.62,65.68,,,,,,
3,53.82,49.89,67.83,79.24,88.92,,,,,,
4,64.16,71.57,75.35,62.57,51.73,,,,,,
6,86.14,82.23,58.04,64.83,71.28,,,,,,
3,100.11,98.72,48.43,66.81,83.00,,,,,,
6,89.94,62.01,97.37,62.74,59.17,,,,,,
4,61.76,77.29,60.92,77.72,73.51,,,,,,
5,55.93,53.58,70.69,91.71,80.55,,,,,,
4,74.57,47.11,83.04,77.06,58.02,,,,,,
9,47.99,83.23,97.71,79.94,68.49,,,,,,
5,74.44,67.77,49.98,58.50,70.43,,,,,,
3,66.65,85.06,79.40,80.13,60.20,,,,,,
7,68.76,52.24,58.64,96.74,103.37,,,,,,
3,48.05,79.65,63.22,65.68,60.42,,,,,,
6,82.40,94.38,61.91,61.82,89.18,,,,,,
2,62.41,76.97,52.61,60.95,64.72,,,,,,
3,52.60,75.81,69.72,64.74,53.27,,,,,,
6,44.96,74.60,54.25,44.81,76.74,,,,,,
7,69.27,46.96,83.88,82.10,78.18,,,,,,
6,95.60,94.65,75.58,53.57,85.29,,,,,,
5,91.69,59.13,73.61,53.05,90.20,,,,,,
5,64.52,78.03,59.26,79.33,104.23,,,,,,
3,62.89,48.16,66.09,53.16,74.59,,,,,,
4,77.47,49.06,76.79,62.90,61.86,,,,,,
5,56.78,93.32,56.56,92.69,73.25,,,,,,
8,68.39,64.00,67.18,47.84,69.75,,,,,,
6,80.55,89.03,62.07,51.79,87.01,,,,,,
2,87.27,67.91,57.61,72.61,51.05,,,,,,
6,69.77,51.92,53.89,82.32,97.65,,,,,,
5,70.65,79.15,90.67,46.61,82.75,,,,,,
4,58.01,63.38,58.84,75.52,47.16,,,,,,
7,52.33,75.24,92.86,82.63,59.01,,,,,,
8,64.55,66.02,85.07,55.48,78.62,,,,,,
7,76.21,48.44,51.24,78.48,85.57,,,,,,
4,83.06,72.36,53.32,83.64,48.68,,,,,,
5,60.88,98.73,100.57,67.67,78.33,,,,,,
6,95.95,75.36,95.93,86.39,45.20,,,,,,
7,67.49,75.59,63.24,85.78,74.50,,,,,,
5,68.66,87.27,76.95,71.74,86.93,,,,,,
5,56.53,68.75,60.02,59.85,60.77,,,,,,
3,47.80,72.75,76.98,52.77,50.20,,,,,,
3,82.50,55.58,57.36,67.63,72.86,,,,,,
7,79.90,70.88,43.42,80.23,66.52,,,,,,
8,68.49,79.28,46.25,58.56,74.49,,,,,,
5,72.54,59.97,72.30,46.99,54.73,,,,,,
8,71.71,92.85,47.42,86.76,65.08,,,,,,
6,48.80,69.43,73.67,68.02,48.53,,,,,,
4,59.70,53.37,51.77,62.02,69.01,,,,,,
6,77.99,80.85,54.88,87.56,63.55,,,,,,
9,56.47,67.68,77.65,85.11,44.52,,,,,,
5,69.89,78.51,68.92,51.51,77.74,,,,,,
9,48.69,65.69,74.27,74.63,81.81,,,,,,
0,77.00,69.10,83.18,50.00,66.77,,,,,,
7,74.51,74.53,78.73,78.67,80.61,,,,,,
6,50.59,79.00,88.47,69.06,75.13,,,,,,
5,85.11,53.02,61.21,82.59,47.83,,,,,,
6,59.01,55.49,63.31,62.43,95.66,,,,,,
2,58.32,83.08,51.41,50.66,62.90,,,,,,
5,77.19,64.43,61.26,62.39,78.99,,,,,,
6,84.03,62.06,87.12,81.64,82.75,,,,,,
8,60.91,44.60,88.54,89.53,66.93,,,,,,
4,74.37,57.60,82.80,56.12,82.54,,,,,,
4,79.25,47.69,49.70,85.50,73.92,,,,,,
4,81.48,68.38,82.82,60.07,51.55,,,,,,
7,74.42,59.17,54.08,78.93,70.43,,,,,,
6,63.40,57.08,80.57,66.65,56.82,,,,,,
4,59.58,66.05,66.26,76.39,60.94,,,,,,
7,71.67,74.62,75.34,81.26,45.71,,,,,,
6,55.76,97.66,54.74,54.70,83.15,,,,,,
7,49.01,55.38,83.31,55.79,94.20,,,,,,
4,78.21,84.09,52.75,73.10,83.38,,,,,,
5,86.38,88.19,62.66,97.22,88.39,,,,,,
5,47.02,61.12,58.97,55.77,68.90,,,,,,
3,56.23,72.21,49.91,101.79,59.03,,,,,,
6,79.74,66.37,73.96,96.04,58.78,,,,,,
6,103.81,67.61,95.66,70.00,75.23,,,,,,
6,69.62,97.32,96.84,66.46,71.59,,,,,,
5,57.98,79.33,70.94,56.18,69.09,,,,,,
3,69.06,76.78,85.30,68.22,91.36,,,,,,
5,88.55,62.40,77.49,50.52,75.17,,,,,,
5,63.28,46.26,74.00,66.16,53.67,,,,,,
4,57.90,70.20,65.47,94.49,59.03,,,,,,
5,62.89,83.79,74.11,65.25,76.92,,,,,,
6,53.48,51.80,78.50,63.08,82.49,,,,,,
9,73.12,53.17,64.17,44.51,80.35,,,,,,
6,92.50,76.70,64.73,75.13,93.83,,,,,,
6,69.76,52.43,69.73,76.70,94.14,,,,,,
5,64.00,58.42,80.33,68.84,77.68,,,,,,
2,64.48,63.61,55.03,65.63,57.24,,,,,,
5,54.73,52.01,71.82,66.02,45.59,,,,,,
6,88.02,50.96,103.52,82.20,69.16,,,,,,
10,66.75,74.47,78.28,67.41,78.66,,,,,,
5,69.40,47.75,88.25,73.99,99.97,,,,,,
6,98.27,52.67,66.95,78.48,74.31,,,,,,
5,76.17,57.48,69.99,88.77,87.28,,,,,,
3,60.35,81.37,83.66,81.32,65.73,,,,,,
8,70.11,62.90,96.01,73.81,77.05,,,,,,
7,85.93,67.74,46.50,98.95,76.13,,,,,,
7,75.43,76.49,50.39,78.79,48.16,,,,,,
4,48.51,50.12,92.11,92.09,66.28,,,,,,
8,91.44,75.11,68.87,82.22,87.22,,,,,,
3,57.89,74.58,59.46,51.03,72.56,,,,,,
7,99.38,58.30,49.61,86.98,53.18,,,,,,
10,89.19,80.75,60.84,68.34,57.36,,,,,,
4,64.43,54.02,48.05,70.93,65.72,,,,,,
4,86.28,87.18,101.04,72.65,66.21,,,,,,
6,75.58,76.93,68.25,65.48,60.57,,,,,,
4,80.25,64.12,71.94,71.40,70.56,,,,,,
2,77.74,70.44,79.80,62.33,77.42,,,,,,
6,54.46,68.28,85.57,85.11,80.33,,,,,,
3,59.24,88.38,83.41,70.19,52.02,,,,,,
